!SESSION 2020-10-14 09:37:52.992 -----------------------------------------------
eclipse.buildId=4.15.0.I20200305-0155
java.version=1.8.0_251
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.173
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.cLfEcbseisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.178
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.184
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.192
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.197
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.201
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.204
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.208
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.cLfEcbse => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.212
!MESSAGE classpath=79 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.218
!MESSAGE buffering callback sts4.classpath.cLfEcbse 0921_MVC_BBS2 false 79

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.222
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.227
!MESSAGE classpath=61 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.232
!MESSAGE buffering callback sts4.classpath.cLfEcbse 0922_Borad false 61

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.236
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.240
!MESSAGE classpath=79 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.246
!MESSAGE buffering callback sts4.classpath.cLfEcbse 0925_Shop false 79

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.249
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.254
!MESSAGE classpath=79 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.259
!MESSAGE buffering callback sts4.classpath.cLfEcbse Webpage false 79

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.263
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.267
!MESSAGE classpath=57 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.272
!MESSAGE buffering callback sts4.classpath.cLfEcbse 0814_DI false 57

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.276
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.281
!MESSAGE classpath=94 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.287
!MESSAGE buffering callback sts4.classpath.cLfEcbse 0817_WebDI false 94

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.291
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.296
!MESSAGE classpath=94 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.302
!MESSAGE buffering callback sts4.classpath.cLfEcbse 0818_WebDI2 false 94

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.305
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.311
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.317
!MESSAGE buffering callback sts4.classpath.cLfEcbse 0818_WebJDBC false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.320
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.326
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.332
!MESSAGE buffering callback sts4.classpath.cLfEcbse 0819_WebMyBatis false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.335
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.339
!MESSAGE classpath=72 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.344
!MESSAGE buffering callback sts4.classpath.cLfEcbse 0820_MVC_01 false 72

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.348
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.353
!MESSAGE classpath=72 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.359
!MESSAGE buffering callback sts4.classpath.cLfEcbse 0821_MVC_02 false 72

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.362
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.367
!MESSAGE classpath=72 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.373
!MESSAGE buffering callback sts4.classpath.cLfEcbse 0821_MVC_03 false 72

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.376
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.380
!MESSAGE classpath=72 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.387
!MESSAGE buffering callback sts4.classpath.cLfEcbse 0824_MVC_04_annotation false 72

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.390
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.395
!MESSAGE classpath=72 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.400
!MESSAGE buffering callback sts4.classpath.cLfEcbse 0824_MVC_05 false 72

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.404
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.408
!MESSAGE classpath=72 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.413
!MESSAGE buffering callback sts4.classpath.cLfEcbse 0824_MVC_06 false 72

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.417
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.421
!MESSAGE classpath=75 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.427
!MESSAGE buffering callback sts4.classpath.cLfEcbse 0825_MVC_07 false 75

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.430
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.435
!MESSAGE classpath=74 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.440
!MESSAGE buffering callback sts4.classpath.cLfEcbse 0826_MVC_JDBC false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.443
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.447
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.453
!MESSAGE buffering callback sts4.classpath.cLfEcbse 0827_MVC_JDBC2 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.456
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.461
!MESSAGE classpath=79 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.467
!MESSAGE buffering callback sts4.classpath.cLfEcbse 0828_MVC_MyBatis false 79

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.470
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.476
!MESSAGE classpath=79 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.481
!MESSAGE buffering callback sts4.classpath.cLfEcbse 0914_MVC_MyBatis false 79

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.485
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.490
!MESSAGE classpath=79 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.495
!MESSAGE buffering callback sts4.classpath.cLfEcbse 0916_MVC_BBS false 79

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.499
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.505
!MESSAGE classpath=54 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.510
!MESSAGE buffering callback sts4.classpath.cLfEcbse 1006_Ajax false 54

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.513
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.517
!MESSAGE classpath=79 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.523
!MESSAGE buffering callback sts4.classpath.cLfEcbse 1008_transaction false 79

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.526
!MESSAGE executing callback sts4.classpath.cLfEcbse 23 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:36.598
!MESSAGE executing callback sts4.classpath.cLfEcbse SUCCESS [done]

!ENTRY org.eclipse.lsp4e 4 0 2020-10-14 11:23:36.772
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:541)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:530)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:858)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:361)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.HashMap$KeySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:362)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:41)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:73)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$8(STS4LanguageClientImpl.java:386)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:77)
	at java.lang.Iterable.forEach(Unknown Source)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:77)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.lsp4e 4 0 2020-10-14 11:23:37.778
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:541)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:530)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:858)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$7(LanguageServiceAccessor.java:379)
	at java.util.stream.MatchOps$1MatchSink.accept(Unknown Source)
	at java.util.HashMap$KeySpliterator.tryAdvance(Unknown Source)
	at java.util.stream.ReferencePipeline.forEachWithCancel(Unknown Source)
	at java.util.stream.AbstractPipeline.copyIntoWithCancel(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.MatchOps$MatchOp.evaluateSequential(Unknown Source)
	at java.util.stream.MatchOps$MatchOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.anyMatch(Unknown Source)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:378)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:41)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:73)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$8(STS4LanguageClientImpl.java:386)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:77)
	at java.lang.Iterable.forEach(Unknown Source)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:77)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:37.785
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:37.790
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@28e3bcb8[org.springframework.tooling.boot.ls:1.20.0.202007271426(id=1065)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:37.794
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:37.804
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:37.809
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@28e3bcb8[org.springframework.tooling.boot.ls:1.20.0.202007271426(id=1065)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:37.813
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:37.825
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:37.829
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@28e3bcb8[org.springframework.tooling.boot.ls:1.20.0.202007271426(id=1065)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:37.835
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.eclipse.lsp4e 4 0 2020-10-14 11:23:38.847
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:541)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:530)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:858)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:361)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.HashMap$KeySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:362)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:60)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:87)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$8(STS4LanguageClientImpl.java:386)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:77)
	at java.lang.Iterable.forEach(Unknown Source)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:77)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:39.246
!MESSAGE Boot LS startup time from start to initialized: 1405ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:39.270
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.xheKwBRKisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:39.275
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:39.280
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:39.287
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:39.293
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:39.299
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:39.303
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:39.307
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.xheKwBRK => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:39.311
!MESSAGE classpath=79 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:39.317
!MESSAGE buffering callback sts4.classpath.xheKwBRK 0921_MVC_BBS2 false 79

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:39.321
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:39.327
!MESSAGE classpath=61 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:39.332
!MESSAGE buffering callback sts4.classpath.xheKwBRK 0922_Borad false 61

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:39.336
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:39.340
!MESSAGE classpath=79 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:39.346
!MESSAGE buffering callback sts4.classpath.xheKwBRK 0925_Shop false 79

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:39.350
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:39.354
!MESSAGE classpath=79 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:39.360
!MESSAGE buffering callback sts4.classpath.xheKwBRK Webpage false 79

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:39.363
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:39.368
!MESSAGE classpath=57 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:39.373
!MESSAGE buffering callback sts4.classpath.xheKwBRK 0814_DI false 57

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:39.376
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:39.381
!MESSAGE classpath=94 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:39.387
!MESSAGE buffering callback sts4.classpath.xheKwBRK 0817_WebDI false 94

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:39.391
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:39.396
!MESSAGE classpath=94 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:39.402
!MESSAGE buffering callback sts4.classpath.xheKwBRK 0818_WebDI2 false 94

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:39.405
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:39.411
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:39.417
!MESSAGE buffering callback sts4.classpath.xheKwBRK 0818_WebJDBC false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:39.419
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:39.424
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:23:39.430
